--2013-04-14 12:24:44--  http://mirror.anl.gov/pub/ubuntu-iso/DVDs/ubuntu/13.04/beta-2/ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz
Resolving mirror.anl.gov (mirror.anl.gov)... 146.137.96.7, 2620:0:dc0:1800:214:4fff:fe7d:1b9
Connecting to mirror.anl.gov (mirror.anl.gov)|146.137.96.7|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 597258387 (570M) [application/x-gzip]
Saving to: `ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz.7'

     0K .......... .......... .......... .......... ..........  0% 71.3K 2h16m
308500K .......... .......... .......... .......... .......... 52%  831K 5m37s
308550K .......... .......... .......... .......... .......... 52%  428K 5m37s
308600K .......... .......... .......... .......... .......... 52% 1.13M 5m37s
308650K .......... .......... .......... .......... .......... 52%  354K 5m37s
308700K .......... .......... .......... .......... .......... 52% 1.15M 5m37s
308750K .......... .......... .......... .......... .......... 52% 1.27M 5m37s
308800K .......... .......... .......... .......... .......... 52%  362K 5m37s
308850K .......... .......... .......... .......... .......... 52% 1.06M 5m37s
308900K .......... .......... .......... .......... .......... 52%  550K 5m37s
308950K .......... .......... .......... .......... .......... 52%  547K 5m37s
309000K .......... .......... .......... .......... .......... 52% 1.24M 5m37s
309050K .......... .......... .......... .......... .......... 52%  415K 5m37s
309100K .......... .......... .......... .......... .......... 53%  805K 5m37s
309150K .......... .......... .......... .......... .......... 53%  850K 5m36s
309200K .......... .......... .......... .......... .......... 53%  503K 5m36s
309250K .......... .......... .......... .......... .......... 53%  830K 5m36s
309300K .......... .......... .......... .......... .......... 53%  752K 5m36s
309350K .......... .......... .......... .......... .......... 53%  431K 5m36s
309400K .......... .......... .......... .......... .......... 53% 1.20M 5m36s
309450K .......... .......... .......... .......... .......... 53%  765K 5m36s
309500K .......... .......... .......... .......... .......... 53%  507K 5m36s
309550K .......... .......... .......... .......... .......... 53%  681K 5m36s
309600K .......... .......... .......... .......... .......... 53%  764K 5m36s
309650K .......... .......... .......... .......... .......... 53%  574K 5m36s
309700K .......... .......... .......... .......... .......... 53%  783K 5m36s
309750K .......... .......... .......... .......... .......... 53%  682K 5m36s
309800K .......... .......... .......... .......... .......... 53%  523K 5m36s
309850K .......... .......... .......... .......... .......... 53%  750K 5m36s
309900K .......... .......... .......... .......... .......... 53% 1.03M 5m36s
309950K .......... .......... .......... .......... .......... 53%  674K 5m36s
310000K .......... .......... .......... .......... .......... 53%  604K 5m36s
310050K .......... .......... .......... .......... .......... 53%  698K 5m36s
310100K .......... .......... .......... .......... .......... 53%  676K 5m36s
310150K .......... .......... .......... .......... .......... 53%  643K 5m35s
310200K .......... .......... .......... .......... .......... 53%  943K 5m35s
310250K .......... .......... .......... .......... .......... 53%  124K 5m36s
310300K .......... .......... .......... .......... .......... 53%  173M 5m36s
310350K .......... .......... .......... .......... .......... 53%  203M 5m35s
310400K .......... .......... .......... .......... .......... 53%  215M 5m35s
310450K .......... .......... .......... .......... .......... 53%  213M 5m35s
310500K .......... .......... .......... .......... .......... 53% 1.21M 5m35s
310550K .......... .......... .......... .......... .......... 53%  666K 5m35s
310600K .......... .......... .......... .......... .......... 53%  824K 5m35s
310650K .......... .......... .......... .......... .......... 53%  932K 5m35s
310700K .......... .......... .......... .......... .......... 53%  669K 5m35s
310750K .......... .......... .......... .......... .......... 53%  671K 5m35s
310800K .......... .......... .......... .......... .......... 53%  629K 5m35s
310850K .......... .......... .......... .......... .......... 53%  700K 5m35s
310900K .......... .......... .......... .......... .......... 53% 1.30M 5m35s
310950K .......... .......... .......... .......... .......... 53%  634K 5m35s
311000K .......... .......... .......... .......... .......... 53%  656K 5m35s
311050K .......... .......... .......... .......... .......... 53%  623K 5m34s
311100K .......... .......... .......... .......... .......... 53%  709K 5m34s
311150K .......... .......... .......... .......... .......... 53% 1.30M 5m34s
311200K .......... .......... .......... .......... .......... 53%  609K 5m34s
311250K .......... .......... .......... .......... .......... 53%  700K 5m34s
311300K .......... .......... .......... .......... .......... 53% 1.29M 5m34s
311350K .......... .......... .......... .......... .......... 53% 1.05M 5m34s
311400K .......... .......... .......... .......... .......... 53%  827K 5m34s
311450K .......... .......... .......... .......... .......... 53%  712K 5m34s
311500K .......... .......... .......... .......... .......... 53% 1.26M 5m34s
311550K .......... .......... .......... .......... .......... 53% 1.17M 5m34s
311600K .......... .......... .......... .......... .......... 53%  710K 5m34s
311650K .......... .......... .......... .......... .......... 53% 1.20M 5m34s
311700K .......... .......... .......... .......... .......... 53%  712K 5m34s
311750K .......... .......... .......... .......... .......... 53% 1.29M 5m34s
311800K .......... .......... .......... .......... .......... 53% 1.22M 5m33s
311850K .......... .......... .......... .......... .......... 53%  842K 5m33s
311900K .......... .......... .......... .......... .......... 53% 1005K 5m33s
311950K .......... .......... .......... .......... .......... 53% 1.01M 5m33s
312000K .......... .......... .......... .......... .......... 53%  902K 5m33s
312050K .......... .......... .......... .......... .......... 53% 1.05M 5m33s
312100K .......... .......... .......... .......... .......... 53% 1.18M 5m33s
312150K .......... .......... .......... .......... .......... 53% 1.18M 5m33s
312200K .......... .......... .......... .......... .......... 53%  971K 5m33s
312250K .......... .......... .......... .......... .......... 53%  921K 5m33s
312300K .......... .......... .......... .......... .......... 53% 1.15M 5m33s
312350K .......... .......... .......... .......... .......... 53% 1.03M 5m33s
312400K .......... .......... .......... .......... .......... 53%  971K 5m33s
312450K .......... .......... .......... .......... .......... 53% 1.20M 5m33s
312500K .......... .......... .......... .......... .......... 53% 1001K 5m32s
312550K .......... .......... .......... .......... .......... 53%  986K 5m32s
312600K .......... .......... .......... .......... .......... 53% 1.18M 5m32s
312650K .......... .......... .......... .......... .......... 53%  179K 5m32s
312700K .......... .......... .......... .......... .......... 53%  169M 5m32s
312750K .......... .......... .......... .......... .......... 53%  727K 5m32s
312800K .......... .......... .......... .......... .......... 53%  156M 5m32s
312850K .......... .......... .......... .......... .......... 53%  178M 5m32s
312900K .......... .......... .......... .......... .......... 53%  545K 5m32s
312950K .......... .......... .......... .......... .......... 53%  199M 5m32s
313000K .......... .......... .......... .......... .......... 53%  181M 5m32s
313050K .......... .......... .......... .......... .......... 53% 4.22M 5m32s
313100K .......... .......... .......... .......... .......... 53% 1.10M 5m32s
313150K .......... .......... .......... .......... .......... 53%  939K 5m32s
313200K .......... .......... .......... .......... .......... 53% 1.06M 5m31s
313250K .......... .......... .......... .......... .......... 53% 1.11M 5m31s
313300K .......... .......... .......... .......... .......... 53% 1.07M 5m31s
313350K .......... .......... .......... .......... .......... 53%  958K 5m31s
313400K .......... .......... .......... .......... .......... 53%  962K 5m31s
313450K .......... .......... .......... .......... .......... 53%  603K 5m31s
313500K .......... .......... .......... .......... .......... 53% 1.00M 5m31s
313550K .......... .......... .......... .......... .......... 53% 1.29M 5m31s
313600K .......... .......... .......... .......... .......... 53%  861K 5m31s
313650K .......... .......... .......... .......... .......... 53%  814K 5m31s
313700K .......... .......... .......... .......... .......... 53%  814K 5m31s
313750K .......... .......... .......... .......... .......... 53% 1.31M 5m31s
313800K .......... .......... .......... .......... .......... 53% 1.18M 5m31s
313850K .......... .......... .......... .......... .......... 53%  926K 5m31s
313900K .......... .......... .......... .......... .......... 53% 1008K 5m30s
313950K .......... .......... .......... .......... .......... 53%  602K 5m30s
314000K .......... .......... .......... .......... .......... 53% 1.54M 5m30s
314050K .......... .......... .......... .......... .......... 53%  992K 5m30s
314100K .......... .......... .......... .......... .......... 53% 1.17M 5m30s
314150K .......... .......... .......... .......... .......... 53%  976K 5m30s
314200K .......... .......... .......... .......... .......... 53%  764K 5m30s
314250K .......... .......... .......... .......... .......... 53% 1.30M 5m30s
314300K .......... .......... .......... .......... .......... 53% 1.08M 5m30s
314350K .......... .......... .......... .......... .......... 53% 1.15M 5m30s
314400K .......... .......... .......... .......... .......... 53%  869K 5m30s
314450K .......... .......... .......... .......... .......... 53%  791K 5m30s
314500K .......... .......... .......... .......... .......... 53% 1.26M 5m30s
314550K .......... .......... .......... .......... .......... 53% 1.17M 5m30s
314600K .......... .......... .......... .......... .......... 53% 1.06M 5m29s
314650K .......... .......... .......... .......... .......... 53% 1016K 5m29s
314700K .......... .......... .......... .......... .......... 53%  959K 5m29s
